sigma [1.00000810e-03 1.00012298e-03 1.00601750e-03 1.56287149e-03
 2.24651569e-03 4.10360076e-03 7.10410657e-03 8.80716522e-03
 9.30050024e-03 1.27524819e-02 1.27524819e-02 1.28772736e-02
 1.42398614e-02 1.80051660e-02 1.87122948e-02 2.21634804e-02
 2.30160520e-02 2.59195637e-02 2.71945169e-02 3.26679753e-02
 3.66052914e-02 3.75243274e-02 3.75243274e-02 4.15776816e-02
 4.85412365e-02 5.23548602e-02 5.30510321e-02 5.51193736e-02
 7.38827087e-02 7.97087286e-02 8.58832180e-02 8.90960570e-02
 9.34647079e-02 1.03589556e-01 1.24123912e-01 1.29841786e-01
 1.29841786e-01 1.43172256e-01 1.53820038e-01 1.73707329e-01
 1.82818969e-01 1.83523946e-01 1.90691415e-01 1.90691415e-01
 1.96305775e-01 2.32783511e-01 2.68985807e-01 2.69755267e-01
 2.77779818e-01 3.11141116e-01 3.14295151e-01 3.14295151e-01
 3.60115227e-01 3.62474196e-01 3.67529814e-01 3.82288768e-01
 4.44528374e-01 4.56729083e-01 4.62362077e-01 4.62362077e-01
 4.69428685e-01 5.09373370e-01 6.21627877e-01 6.24511396e-01
 6.41256236e-01 6.53608435e-01 6.85459924e-01 6.87492398e-01
 9.79822181e-01 1.01036819e+00 1.07083064e+00 1.17529701e+00
 1.29743600e+00 1.43701745e+00 1.67596534e+00 2.02333910e+00
 2.10397537e+00 2.32142220e+00 2.61006985e+00 5.09504562e+00]
numer [7.22557109e-09 3.98855619e-08 4.27017155e-07 7.17352160e-06
 1.07792339e-05 2.55057480e-05 7.55936624e-05 5.95353185e-07
 9.81594740e-05 3.57162408e-18 3.97683882e-17 5.45115932e-05
 7.28826616e-06 1.47480246e-05 2.58535122e-04 3.65576028e-06
 2.48844779e-04 3.84461673e-04 4.34017772e-16 7.39400673e-05
 2.83466389e-05 6.63810306e-16 2.03075130e-16 6.01353209e-06
 1.85095096e-03 8.74583957e-04 6.79152802e-05 4.80523499e-04
 6.53067281e-07 5.01183518e-04 1.87540124e-05 5.59072224e-16
 2.72528264e-04 3.06956057e-03 1.75646466e-05 1.31347959e-15
 1.66532829e-15 7.19336932e-06 2.55265519e-03 1.54630200e-02
 5.58685997e-03 6.02555286e-04 2.98528052e-16 2.32152469e-16
 2.25433572e-04 4.85335329e-04 3.32911296e-02 6.61864149e-04
 4.12475377e-03 1.03223285e-01 5.96337643e-15 7.97108319e-16
 1.36075213e-15 4.37747680e-04 3.82103863e-04 7.86789745e-05
 3.69375101e-03 2.60286905e-03 2.46236101e-15 2.54779022e-16
 5.57696397e-03 2.36368812e-04 2.92031716e-15 1.49723434e-02
 2.49364025e-01 4.09095821e-03 9.95809671e-02 4.85213076e-01
 2.53866941e-01 1.17803722e-03 5.50847076e-02 1.86390211e-15
 2.81438048e-01 1.44066579e-04 6.57227202e-01 1.42682311e-15
 7.61731154e-01 4.05381434e-05 7.47904444e+00 4.67007265e+01]
picard_coeffs [7.22551253e-06 3.98806572e-05 4.24462948e-04 4.58996254e-03
 4.79820102e-03 6.21545552e-03 1.06408401e-02 6.75987301e-05
 1.05542144e-02 2.80072860e-16 3.11848223e-15 4.23316260e-03
 5.11821425e-04 8.19099614e-04 1.38163237e-02 1.64945226e-04
 1.08117925e-02 1.48328759e-02 1.59597530e-14 2.26338078e-03
 7.74386373e-04 1.76901320e-14 5.41182598e-15 1.44633656e-04
 3.81315165e-02 1.67049239e-02 1.28018773e-03 8.71786937e-03
 8.83924388e-06 6.28768677e-03 2.18366438e-04 6.27493789e-15
 2.91584139e-03 2.96319504e-02 1.41508968e-04 1.01160006e-14
 1.28258271e-14 5.02427602e-05 1.65950758e-02 8.90176600e-02
 3.05595202e-02 3.28325158e-03 1.56550336e-15 1.21742486e-15
 1.14837973e-03 2.08492143e-03 1.23765376e-01 2.45357267e-03
 1.48490045e-02 3.31757135e-01 1.89738098e-14 2.53617759e-15
 3.77865757e-15 1.20766577e-03 1.03965406e-03 2.05810322e-04
 8.30937061e-03 5.69893434e-03 5.32561197e-15 5.51037888e-16
 1.18803221e-02 4.64038417e-04 4.69785424e-15 2.39744919e-02
 3.88867992e-01 6.25903522e-03 1.45276133e-01 7.05772279e-01
 2.59094911e-01 1.16594844e-03 5.14411017e-02 1.58589880e-15
 2.16918637e-01 1.00253882e-04 3.92148445e-01 7.05182397e-16
 3.62043761e-01 1.74626328e-05 2.86545758e+00 9.16590939e+00]
[ 1.56860150e-02  1.96281428e-01  1.07813989e+00  9.78250243e-01
  5.29282796e-01 -2.91606112e-02 -8.87781433e-15 -1.02860804e-03
 -1.53113746e-01 -2.58855697e-14  1.62919605e-03 -1.26043181e-01
 -1.79470723e-13 -1.75427182e-01  1.15909141e-01  2.02727534e-02
 -2.49431267e-13  3.98674200e-04  4.17889553e-02 -1.18343310e-14
 -3.67842534e-03 -5.16222039e-03 -2.32924748e-15  1.06103948e-01
  2.27567447e+00  1.35635932e-01 -4.90797820e-13  4.61411350e-03
  2.98362700e-01 -1.99545457e-13  2.06062918e-02  4.85492686e-01
  7.78391488e-13  1.15530499e-02 -3.58928759e-02 -1.46706197e-01
  1.48857718e+00  6.00474318e-01  6.19538771e-01  9.39492369e-02
  1.42250474e-13  3.42517192e-03  1.86083381e-01  4.60562550e-14
  8.09577979e-03  3.28411976e-01  2.61533719e-13  6.48518889e-02
  3.87307639e+00 -2.41624393e-01  5.54354847e-13 -8.15477443e-03
 -8.01487281e-01  1.48481399e-13 -1.61751289e-02 -9.67727870e-01
 -8.53932571e-13 -5.83385813e-01  3.71016860e-02 -2.06751373e-02
  5.92343489e-14 -6.81965902e-04  3.14230347e-02  4.94974769e-14
  5.26470957e-04  2.61062651e-02 -6.22663703e-14  2.24187888e-02
  1.80446439e-02  4.97081607e-01  2.95425445e-01  3.51733180e-02
 -2.55239347e-01 -4.44419921e-02  1.80766191e-02  4.97039238e-01
  2.95049354e-01  3.49783007e-02 -2.54838355e-01 -4.43855337e-02]
sigma [1.00000810e-03 1.00012298e-03 1.00601750e-03 1.56287149e-03
 2.24651569e-03 4.10360076e-03 7.10410657e-03 8.80716522e-03
 9.30050024e-03 1.27524819e-02 1.27524819e-02 1.28772736e-02
 1.42398614e-02 1.80051660e-02 1.87122948e-02 2.21634804e-02
 2.30160520e-02 2.59195637e-02 2.71945169e-02 3.26679753e-02
 3.66052914e-02 3.75243274e-02 3.75243274e-02 4.15776816e-02
 4.85412365e-02 5.23548602e-02 5.30510321e-02 5.51193736e-02
 7.38827087e-02 7.97087286e-02 8.58832180e-02 8.90960570e-02
 9.34647079e-02 1.03589556e-01 1.24123912e-01 1.29841786e-01
 1.29841786e-01 1.43172256e-01 1.53820038e-01 1.73707329e-01
 1.82818969e-01 1.83523946e-01 1.90691415e-01 1.90691415e-01
 1.96305775e-01 2.32783511e-01 2.68985807e-01 2.69755267e-01
 2.77779818e-01 3.11141116e-01 3.14295151e-01 3.14295151e-01
 3.60115227e-01 3.62474196e-01 3.67529814e-01 3.82288768e-01
 4.44528374e-01 4.56729083e-01 4.62362077e-01 4.62362077e-01
 4.69428685e-01 5.09373370e-01 6.21627877e-01 6.24511396e-01
 6.41256236e-01 6.53608435e-01 6.85459924e-01 6.87492398e-01
 9.79822181e-01 1.01036819e+00 1.07083064e+00 1.17529701e+00
 1.29743600e+00 1.43701745e+00 1.67596534e+00 2.02333910e+00
 2.10397537e+00 2.32142220e+00 2.61006985e+00 5.09504562e+00]
numer [7.22557109e-09 3.98855619e-08 4.27017155e-07 7.17352160e-06
 1.07792339e-05 2.55057480e-05 7.55936624e-05 5.95353185e-07
 9.81594740e-05 3.57162408e-18 3.97683882e-17 5.45115932e-05
 7.28826616e-06 1.47480246e-05 2.58535122e-04 3.65576028e-06
 2.48844779e-04 3.84461673e-04 4.34017772e-16 7.39400673e-05
 2.83466389e-05 6.63810306e-16 2.03075130e-16 6.01353209e-06
 1.85095096e-03 8.74583957e-04 6.79152802e-05 4.80523499e-04
 6.53067281e-07 5.01183518e-04 1.87540124e-05 5.59072224e-16
 2.72528264e-04 3.06956057e-03 1.75646466e-05 1.31347959e-15
 1.66532829e-15 7.19336932e-06 2.55265519e-03 1.54630200e-02
 5.58685997e-03 6.02555286e-04 2.98528052e-16 2.32152469e-16
 2.25433572e-04 4.85335329e-04 3.32911296e-02 6.61864149e-04
 4.12475377e-03 1.03223285e-01 5.96337643e-15 7.97108319e-16
 1.36075213e-15 4.37747680e-04 3.82103863e-04 7.86789745e-05
 3.69375101e-03 2.60286905e-03 2.46236101e-15 2.54779022e-16
 5.57696397e-03 2.36368812e-04 2.92031716e-15 1.49723434e-02
 2.49364025e-01 4.09095821e-03 9.95809671e-02 4.85213076e-01
 2.53866941e-01 1.17803722e-03 5.50847076e-02 1.86390211e-15
 2.81438048e-01 1.44066579e-04 6.57227202e-01 1.42682311e-15
 7.61731154e-01 4.05381434e-05 7.47904444e+00 4.67007265e+01]
picard_coeffs [7.22551253e-06 3.98806572e-05 4.24462948e-04 4.58996254e-03
 4.79820102e-03 6.21545552e-03 1.06408401e-02 6.75987301e-05
 1.05542144e-02 2.80072860e-16 3.11848223e-15 4.23316260e-03
 5.11821425e-04 8.19099614e-04 1.38163237e-02 1.64945226e-04
 1.08117925e-02 1.48328759e-02 1.59597530e-14 2.26338078e-03
 7.74386373e-04 1.76901320e-14 5.41182598e-15 1.44633656e-04
 3.81315165e-02 1.67049239e-02 1.28018773e-03 8.71786937e-03
 8.83924388e-06 6.28768677e-03 2.18366438e-04 6.27493789e-15
 2.91584139e-03 2.96319504e-02 1.41508968e-04 1.01160006e-14
 1.28258271e-14 5.02427602e-05 1.65950758e-02 8.90176600e-02
 3.05595202e-02 3.28325158e-03 1.56550336e-15 1.21742486e-15
 1.14837973e-03 2.08492143e-03 1.23765376e-01 2.45357267e-03
 1.48490045e-02 3.31757135e-01 1.89738098e-14 2.53617759e-15
 3.77865757e-15 1.20766577e-03 1.03965406e-03 2.05810322e-04
 8.30937061e-03 5.69893434e-03 5.32561197e-15 5.51037888e-16
 1.18803221e-02 4.64038417e-04 4.69785424e-15 2.39744919e-02
 3.88867992e-01 6.25903522e-03 1.45276133e-01 7.05772279e-01
 2.59094911e-01 1.16594844e-03 5.14411017e-02 1.58589880e-15
 2.16918637e-01 1.00253882e-04 3.92148445e-01 7.05182397e-16
 3.62043761e-01 1.74626328e-05 2.86545758e+00 9.16590939e+00]
[ 1.56860150e-02  1.96281428e-01  1.07813989e+00  9.78250243e-01
  5.29282796e-01 -2.91606112e-02 -8.87781433e-15 -1.02860804e-03
 -1.53113746e-01 -2.58855697e-14  1.62919605e-03 -1.26043181e-01
 -1.79470723e-13 -1.75427182e-01  1.15909141e-01  2.02727534e-02
 -2.49431267e-13  3.98674200e-04  4.17889553e-02 -1.18343310e-14
 -3.67842534e-03 -5.16222039e-03 -2.32924748e-15  1.06103948e-01
  2.27567447e+00  1.35635932e-01 -4.90797820e-13  4.61411350e-03
  2.98362700e-01 -1.99545457e-13  2.06062918e-02  4.85492686e-01
  7.78391488e-13  1.15530499e-02 -3.58928759e-02 -1.46706197e-01
  1.48857718e+00  6.00474318e-01  6.19538771e-01  9.39492369e-02
  1.42250474e-13  3.42517192e-03  1.86083381e-01  4.60562550e-14
  8.09577979e-03  3.28411976e-01  2.61533719e-13  6.48518889e-02
  3.87307639e+00 -2.41624393e-01  5.54354847e-13 -8.15477443e-03
 -8.01487281e-01  1.48481399e-13 -1.61751289e-02 -9.67727870e-01
 -8.53932571e-13 -5.83385813e-01  3.71016860e-02 -2.06751373e-02
  5.92343489e-14 -6.81965902e-04  3.14230347e-02  4.94974769e-14
  5.26470957e-04  2.61062651e-02 -6.22663703e-14  2.24187888e-02
  1.80446439e-02  4.97081607e-01  2.95425445e-01  3.51733180e-02
 -2.55239347e-01 -4.44419921e-02  1.80766191e-02  4.97039238e-01
  2.95049354e-01  3.49783007e-02 -2.54838355e-01 -4.43855337e-02]
