sigma [4.02613037e-06 1.56838089e-05 1.09869089e-04 1.20106923e-03
 2.01167412e-03 3.97989185e-03 7.03337261e-03 8.75020910e-03
 9.24658341e-03 1.27132134e-02 1.27132134e-02 1.28383868e-02
 1.42047053e-02 1.79773748e-02 1.86855553e-02 2.21409092e-02
 2.29943178e-02 2.59002661e-02 2.71761246e-02 3.26526662e-02
 3.65916296e-02 3.75110004e-02 3.75110004e-02 4.15656542e-02
 4.85309349e-02 5.23453091e-02 5.30416064e-02 5.51103016e-02
 7.38759409e-02 7.97024555e-02 8.58773959e-02 8.90904449e-02
 9.34593581e-02 1.03584729e-01 1.24119883e-01 1.29837935e-01
 1.29837935e-01 1.43168764e-01 1.53816788e-01 1.73704451e-01
 1.82816234e-01 1.83521222e-01 1.90688793e-01 1.90688793e-01
 1.96303228e-01 2.32781363e-01 2.68983948e-01 2.69753413e-01
 2.77778018e-01 3.11139509e-01 3.14293560e-01 3.14293560e-01
 3.60113839e-01 3.62472817e-01 3.67528453e-01 3.82287460e-01
 4.44527249e-01 4.56727988e-01 4.62360996e-01 4.62360996e-01
 4.69427620e-01 5.09372388e-01 6.21627073e-01 6.24510595e-01
 6.41255456e-01 6.53607670e-01 6.85459194e-01 6.87491670e-01
 9.79821671e-01 1.01036770e+00 1.07083017e+00 1.17529658e+00
 1.29743561e+00 1.43701711e+00 1.67596504e+00 2.02333885e+00
 2.10397513e+00 2.32142198e+00 2.61006966e+00 5.09504552e+00]
numer [7.22558506e-09 3.98855592e-08 4.27017154e-07 7.17352160e-06
 1.07792339e-05 2.55057480e-05 7.55936624e-05 5.95353187e-07
 9.81594740e-05 6.03046276e-17 1.81362862e-17 5.45115932e-05
 7.28826616e-06 1.47480246e-05 2.58535122e-04 3.65576027e-06
 2.48844779e-04 3.84461673e-04 2.39659253e-16 7.39400673e-05
 2.83466389e-05 1.21181458e-16 4.03380719e-16 6.01353209e-06
 1.85095096e-03 8.74583957e-04 6.79152802e-05 4.80523499e-04
 6.53067279e-07 5.01183518e-04 1.87540124e-05 4.71974438e-16
 2.72528264e-04 3.06956057e-03 1.75646466e-05 1.39403909e-15
 6.38612303e-16 7.19336932e-06 2.55265519e-03 1.54630200e-02
 5.58685997e-03 6.02555286e-04 2.10858633e-15 5.98220257e-17
 2.25433572e-04 4.85335329e-04 3.32911296e-02 6.61864149e-04
 4.12475377e-03 1.03223285e-01 4.42896771e-16 1.99356139e-15
 2.49189040e-15 4.37747680e-04 3.82103863e-04 7.86789745e-05
 3.69375101e-03 2.60286905e-03 3.66527435e-16 1.99464597e-16
 5.57696397e-03 2.36368812e-04 4.28572658e-15 1.49723434e-02
 2.49364025e-01 4.09095821e-03 9.95809671e-02 4.85213076e-01
 2.53866941e-01 1.17803722e-03 5.50847076e-02 1.69841059e-15
 2.81438048e-01 1.44066579e-04 6.57227202e-01 4.63441477e-15
 7.61731154e-01 4.05381434e-05 7.47904444e+00 4.67007265e+01]
picard_coeffs [1.79467240e-03 2.54310414e-03 3.88659957e-03 5.97261291e-03
 5.35834000e-03 6.40865353e-03 1.07478541e-02 6.80387383e-05
 1.06157561e-02 4.74346066e-15 1.42656980e-15 4.24598463e-03
 5.13088163e-04 8.20365862e-04 1.38360952e-02 1.65113376e-04
 1.08220118e-02 1.48439275e-02 8.81874280e-15 2.26444196e-03
 7.74675497e-04 3.23055788e-15 1.07536647e-14 1.44675507e-04
 3.81396106e-02 1.67079720e-02 1.28041522e-03 8.71930446e-03
 8.84005362e-06 6.28818165e-03 2.18381242e-04 5.29769986e-15
 2.91600830e-03 2.96333311e-02 1.41513561e-04 1.07367627e-14
 4.91853404e-15 5.02439858e-05 1.65954265e-02 8.90191351e-02
 3.05599774e-02 3.28330032e-03 1.10577360e-14 3.13715476e-16
 1.14839463e-03 2.08494066e-03 1.23766231e-01 2.45358953e-03
 1.48491007e-02 3.31758849e-01 1.40918182e-15 6.34299154e-15
 6.91972962e-15 1.20767037e-03 1.03965791e-03 2.05811026e-04
 8.30939164e-03 5.69894800e-03 7.92730006e-16 4.31404462e-16
 1.18803490e-02 4.64039312e-04 6.89436926e-15 2.39745226e-02
 3.88868465e-01 6.25904254e-03 1.45276288e-01 7.05773026e-01
 2.59095046e-01 1.16594901e-03 5.14411241e-02 1.44509106e-15
 2.16918701e-01 1.00253907e-04 3.92148515e-01 2.29047881e-15
 3.62043802e-01 1.74626344e-05 2.86545779e+00 9.16590957e+00]
[ 1.38387782e-02  1.58301305e-01  7.84147501e-01 -5.24312973e-01
 -3.05012695e+02 -2.84615835e-02 -2.24024467e-12 -1.00441169e-03
  8.15834618e+00 -1.49317407e-13  1.64106172e-03  8.18555737e+00
 -5.97187230e-13  8.13589191e+00 -2.19018860e+01  2.86182519e-02
 -1.65289310e-11  6.88084139e-04  3.13885212e+00  4.39818754e-12
 -3.55950261e-03  3.09332037e+00 -2.66550844e-12  3.20175219e+00
 -1.84590485e+02  1.60547258e-01 -2.23391375e-11  5.47285558e-03
  1.08929081e+01  6.20637786e-12  2.06750541e-02  1.10799932e+01
  1.50852941e-12  1.06059365e+01 -1.70160551e-02  6.82011247e-02
  2.48899078e+00  2.86549866e+02  8.34763527e+00  8.88478470e-02
  1.21325432e-11  3.24822052e-03  2.89516401e+00 -2.66753395e-12
  8.01499214e-03  3.03651953e+00  2.59270903e-12  2.77489567e+00
  1.24522717e+02 -2.66226676e-01  2.65468654e-11 -9.00422914e-03
  1.14637642e+01 -7.42490878e-12 -1.63143553e-02  1.12965097e+01
 -6.85833335e-13  1.16830211e+01 -2.20358378e+00 -2.71116404e-02
  2.38633332e-12 -9.08383277e-04  2.72958554e-01 -6.49316199e-13
  5.20254321e-04  2.67592963e-01 -4.20032065e-13  2.64027573e-01
  1.94699698e-02  5.12287129e-01  3.48774075e-01  2.93827033e-02
 -3.03292778e-01 -7.12683771e-02  1.95007652e-02  5.12236697e-01
  3.48397403e-01  2.91920444e-02 -3.02876760e-01 -7.12048637e-02]
sigma [4.02613037e-06 1.56838089e-05 1.09869089e-04 1.20106923e-03
 2.01167412e-03 3.97989185e-03 7.03337261e-03 8.75020910e-03
 9.24658341e-03 1.27132134e-02 1.27132134e-02 1.28383868e-02
 1.42047053e-02 1.79773748e-02 1.86855553e-02 2.21409092e-02
 2.29943178e-02 2.59002661e-02 2.71761246e-02 3.26526662e-02
 3.65916296e-02 3.75110004e-02 3.75110004e-02 4.15656542e-02
 4.85309349e-02 5.23453091e-02 5.30416064e-02 5.51103016e-02
 7.38759409e-02 7.97024555e-02 8.58773959e-02 8.90904449e-02
 9.34593581e-02 1.03584729e-01 1.24119883e-01 1.29837935e-01
 1.29837935e-01 1.43168764e-01 1.53816788e-01 1.73704451e-01
