sigma [0.00683249 0.01382254 0.02320325 0.03833551 0.04474157 0.05646816
 0.05823228 0.06432586 0.06747234 0.08710022 0.0923204  0.09841222
 0.10634515 0.11537134 0.11737612 0.15125169 0.16178143 0.16305806
 0.1658379  0.18563431 0.18971604 0.19277914 0.20520321 0.21458208
 0.22478386 0.22579931 0.23651125 0.2376733  0.24428972 0.256749
 0.26308799 0.27468427 0.27560098 0.27581668 0.28490233 0.30475015
 0.30562733 0.30821692 0.32737073 0.35000399 0.35071717 0.35635081
 0.35767351 0.37321747 0.41814726 0.46476731 0.4954741  0.50162416
 0.55291602 0.55615044 0.55962672 0.58911354 0.69290336 0.77973429
 0.86145014 0.89180274 0.96032877 0.98009174 1.01469331 1.03851528
 1.10871964 1.13062955 1.16156289 1.39072844 1.43553719 1.68908428
 1.72541303 2.17122661 2.24342851 4.33188517]
numer [1.24707056e-04 3.15337910e-04 1.95917111e-04 8.66825527e-04
 4.37852173e-06 7.67370549e-04 1.95466049e-05 2.03737498e-03
 2.72748920e-05 7.80323086e-16 3.76321526e-16 6.61476675e-03
 5.78574326e-04 1.64918845e-03 5.50930469e-04 1.50348027e-03
 1.39632606e-15 1.04055974e-16 3.47227640e-05 3.21421257e-17
 6.77743689e-16 1.00665705e-02 6.76669439e-03 2.00506558e-02
 8.57902585e-16 5.25680907e-02 4.34754301e-16 3.28516168e-02
 7.12411001e-04 3.18912585e-02 2.04059598e-15 2.56279291e-04
 5.69344332e-16 2.87073589e-03 3.34126407e-15 5.55536615e-02
 2.95480247e-02 8.21932498e-03 3.27493603e-05 1.90670312e-15
 2.08376253e-03 5.83635272e-16 2.96721179e-03 2.92312992e-02
 9.75643959e-03 7.76547923e-02 3.32535098e-01 1.88726834e-02
 7.72969616e-02 1.15851576e-01 3.83402105e-16 1.62541227e-01
 2.21836977e-01 3.58557130e-15 1.34206255e-03 6.95895539e-02
 2.26416421e-04 1.63140174e-15 1.21406187e-02 4.62913443e-04
 1.61059823e-02 6.70056563e-15 9.72941608e-02 1.63471708e-04
 7.13974772e-02 1.51813036e-16 6.14717623e-01 7.23407360e-04
 7.20983750e+00 3.92482272e+01]
