sigma [5.09504552e+00 2.61006966e+00 2.32142198e+00 2.10397513e+00
 2.02333885e+00 1.67596504e+00 1.43701711e+00 1.29743562e+00
 1.17529659e+00 1.07083017e+00 1.01036770e+00 9.79821676e-01
 6.87491678e-01 6.85459202e-01 6.53607678e-01 6.41255464e-01
 6.24510603e-01 6.21627081e-01 5.09372398e-01 4.69427631e-01
 4.62361007e-01 4.62361007e-01 4.56727999e-01 4.44527261e-01
 3.82287473e-01 3.67528467e-01 3.62472831e-01 3.60113853e-01
 3.14293576e-01 3.14293576e-01 3.11139525e-01 2.77778036e-01
 2.69753432e-01 2.68983967e-01 2.32781384e-01 1.96303253e-01
 1.90688820e-01 1.90688820e-01 1.83521249e-01 1.82816261e-01
 1.73704480e-01 1.53816820e-01 1.43168799e-01 1.29837973e-01
 1.29837973e-01 1.24119924e-01 1.03584777e-01 9.34594116e-02
 8.90905010e-02 8.58774541e-02 7.97025182e-02 7.38760086e-02
 5.51103923e-02 5.30417006e-02 5.23454046e-02 4.85310379e-02
 4.15657745e-02 3.75111337e-02 3.75111337e-02 3.65917663e-02
 3.26528193e-02 2.71763086e-02 2.59004592e-02 2.29945353e-02
 2.21411351e-02 1.86858228e-02 1.79776529e-02 1.42050573e-02
 1.28387763e-02 1.27136067e-02 1.27136067e-02 9.24712414e-03
 8.75078049e-03 7.03408347e-03 3.98114797e-03 2.01415807e-03
 1.20522500e-03 1.48563849e-04 1.01222437e-04 1.00081021e-04]
numer [4.66957964e+01 7.45046996e+00 4.55615464e-05 7.46874924e-01
 5.16064973e-17 6.52404118e-01 1.36693627e-04 2.78424649e-01
 3.87035861e-16 5.58758215e-02 1.03067653e-03 2.38493743e-01
 4.91854012e-01 1.00988806e-01 3.18546127e-03 2.51872556e-01
 1.39419397e-02 6.97588260e-16 2.64022154e-04 6.38053618e-03
 6.18943349e-16 4.96415886e-16 5.06147271e-03 3.31281595e-03
 6.71405342e-05 1.05795170e-03 3.57660742e-04 7.17645970e-16
 1.05964015e-14 2.62853901e-15 1.04266266e-01 2.73844581e-03
 6.14711822e-04 3.39915891e-02 4.47258455e-04 2.06997668e-04
 8.13235590e-17 2.61192981e-15 5.69900347e-04 5.70964616e-03
 1.55275792e-02 3.04411733e-03 9.09697926e-06 3.00688711e-15
 3.31655001e-16 1.20564545e-05 3.50656569e-03 3.23469620e-04
 4.12040547e-16 1.90929640e-05 6.53669184e-04 1.03844562e-06
 5.00954174e-04 5.83316141e-05 7.70916916e-04 1.89885545e-03
 5.65243155e-06 6.37202312e-16 3.82077348e-16 2.62783063e-05
 4.04547490e-05 2.76367750e-16 4.19368713e-04 2.12697915e-04
 3.27796785e-06 2.41812191e-04 1.23223413e-05 6.29128102e-06
 3.99294604e-05 1.75666976e-16 4.52577567e-18 1.40062772e-04
 4.99882941e-07 7.47604094e-05 4.41247454e-05 1.39107690e-05
 6.31848090e-06 3.03620406e-07 3.76269157e-08 6.69975636e-09]
picard_coeffs [9.16494194e+00 2.85451000e+00 1.96265680e-05 3.54982772e-01
 2.55056128e-17 3.89270719e-01 9.51231730e-05 2.14596119e-01
 3.29309099e-16 5.21799095e-02 1.02010043e-03 2.43405253e-01
 7.15432678e-01 1.47330148e-01 4.87365950e-03 3.92780366e-01
 2.23245845e-02 1.12219735e-15 5.18328349e-04 1.35921615e-02
 1.33865819e-15 1.07365431e-15 1.10820285e-02 7.45244722e-03
 1.75628392e-04 2.87855715e-03 9.86724277e-04 1.99283078e-15
 3.37149796e-14 8.36332402e-15 3.35110963e-01 9.85839575e-03
 2.27879148e-03 1.26370317e-01 1.92136694e-03 1.05447905e-03
 4.26472612e-16 1.36973411e-14 3.10536437e-03 3.12316100e-02
 8.93907816e-02 1.97905361e-02 6.35402361e-05 2.31587650e-14
 2.55437598e-15 9.71355293e-05 3.38521334e-02 3.46107058e-03
 4.62496610e-15 2.22328016e-04 8.20136174e-03 1.40566015e-05
 9.09001285e-03 1.09973122e-03 1.47274994e-02 3.91266194e-02
 1.35987639e-04 1.69870183e-14 1.01857052e-14 7.18148070e-04
 1.23893587e-03 1.01694367e-14 1.61915551e-02 9.24993319e-03
 1.48048772e-04 1.29409442e-02 6.85425473e-04 4.42890224e-04
 3.11006747e-03 1.38172417e-14 3.55978896e-16 1.51466304e-02
 5.71243836e-05 1.06283085e-02 1.10834226e-02 6.90649318e-03
 5.24257371e-03 2.04370315e-03 3.71725054e-04 6.69433255e-05]

DPC-selected epsilon: 5.39e+00

[ 3.21664746e-01  4.13735454e-01  4.73813241e-01  5.05800535e-01
  5.02713872e-01  3.63558220e-02  1.48217593e-20  1.25751547e-03
  4.49730499e-01  1.08557807e-23  1.10390693e-05  4.50131556e-01
  8.62739939e-31  4.49359129e-01  4.26774103e-01  6.60894023e-02
 -8.67652355e-24  2.28409488e-03  3.37765508e-01  2.83874836e-29
  6.53721524e-05  3.39954200e-01 -2.29039715e-38  3.35738870e-01
  3.01938187e-01  8.19786648e-02 -8.05892485e-24  2.82542689e-03
  2.07597030e-01  1.20960931e-29  1.46755298e-04  2.12304072e-01
 -2.44512505e-37  2.03238949e-01  3.86213607e-01  4.63362557e-01
  5.01852087e-01  5.03791949e-01  4.60949182e-01  5.66215700e-02
 -7.37166562e-24  1.95761932e-03  3.82196885e-01  3.48578938e-29
  3.84040882e-05  3.83514263e-01 -3.41776784e-38  3.80977029e-01
  3.30042693e-01  8.09424706e-02 -8.43218742e-24  2.79192305e-03
  2.33322860e-01  1.48960111e-29  1.38126413e-04  2.37778606e-01
 -3.66636425e-37  2.29197348e-01  2.04779946e-01  7.06452018e-02
 -5.62684097e-24  2.42828749e-03  1.32170388e-01  4.91609766e-30
  1.15085260e-04  1.35825962e-01 -1.51089210e-37  1.28786027e-01
  4.60618558e-02  1.05681986e-01  1.49406360e-01  6.81280577e-02
  1.42929361e-01  1.34961803e-01  4.60113208e-02  1.05599589e-01
  1.49345465e-01  6.80634867e-02  1.42852785e-01  1.34935037e-01]
sigma [5.09504552e+00 2.61006966e+00 2.32142198e+00 2.10397513e+00
 2.02333885e+00 1.67596504e+00 1.43701711e+00 1.29743562e+00
 1.17529659e+00 1.07083017e+00 1.01036770e+00 9.79821676e-01
 6.87491678e-01 6.85459202e-01 6.53607678e-01 6.41255464e-01
 6.24510603e-01 6.21627081e-01 5.09372398e-01 4.69427631e-01
 4.62361007e-01 4.62361007e-01 4.56727999e-01 4.44527261e-01
 3.82287473e-01 3.67528467e-01 3.62472831e-01 3.60113853e-01
 3.14293576e-01 3.14293576e-01 3.11139525e-01 2.77778036e-01
 2.69753432e-01 2.68983967e-01 2.32781384e-01 1.96303253e-01
 1.90688820e-01 1.90688820e-01 1.83521249e-01 1.82816261e-01
 1.73704480e-01 1.53816820e-01 1.43168799e-01 1.29837973e-01
 1.29837973e-01 1.24119924e-01 1.03584777e-01 9.34594116e-02
 8.90905010e-02 8.58774541e-02 7.97025182e-02 7.38760086e-02
 5.51103923e-02 5.30417006e-02 5.23454046e-02 4.85310379e-02
 4.15657745e-02 3.75111337e-02 3.75111337e-02 3.65917663e-02
 3.26528193e-02 2.71763086e-02 2.59004592e-02 2.29945353e-02
 2.21411351e-02 1.86858228e-02 1.79776529e-02 1.42050573e-02
 1.28387763e-02 1.27136067e-02 1.27136067e-02 9.24712414e-03
 8.75078049e-03 7.03408347e-03 3.98114797e-03 2.01415807e-03
 1.20522500e-03 1.48563849e-04 1.01222437e-04 1.00081021e-04]
numer [4.66957964e+01 7.45046996e+00 4.55615464e-05 7.46874924e-01
 5.16064973e-17 6.52404118e-01 1.36693627e-04 2.78424649e-01
 3.87035861e-16 5.58758215e-02 1.03067653e-03 2.38493743e-01
 4.91854012e-01 1.00988806e-01 3.18546127e-03 2.51872556e-01
 1.39419397e-02 6.97588260e-16 2.64022154e-04 6.38053618e-03
 6.18943349e-16 4.96415886e-16 5.06147271e-03 3.31281595e-03
 6.71405342e-05 1.05795170e-03 3.57660742e-04 7.17645970e-16
 1.05964015e-14 2.62853901e-15 1.04266266e-01 2.73844581e-03
 6.14711822e-04 3.39915891e-02 4.47258455e-04 2.06997668e-04
 8.13235590e-17 2.61192981e-15 5.69900347e-04 5.70964616e-03
 1.55275792e-02 3.04411733e-03 9.09697926e-06 3.00688711e-15
 3.31655001e-16 1.20564545e-05 3.50656569e-03 3.23469620e-04
 4.12040547e-16 1.90929640e-05 6.53669184e-04 1.03844562e-06
 5.00954174e-04 5.83316141e-05 7.70916916e-04 1.89885545e-03
 5.65243155e-06 6.37202312e-16 3.82077348e-16 2.62783063e-05
 4.04547490e-05 2.76367750e-16 4.19368713e-04 2.12697915e-04
 3.27796785e-06 2.41812191e-04 1.23223413e-05 6.29128102e-06
 3.99294604e-05 1.75666976e-16 4.52577567e-18 1.40062772e-04
 4.99882941e-07 7.47604094e-05 4.41247454e-05 1.39107690e-05
 6.31848090e-06 3.03620406e-07 3.76269157e-08 6.69975636e-09]
picard_coeffs [9.16494194e+00 2.85451000e+00 1.96265680e-05 3.54982772e-01
 2.55056128e-17 3.89270719e-01 9.51231730e-05 2.14596119e-01
 3.29309099e-16 5.21799095e-02 1.02010043e-03 2.43405253e-01
 7.15432678e-01 1.47330148e-01 4.87365950e-03 3.92780366e-01
 2.23245845e-02 1.12219735e-15 5.18328349e-04 1.35921615e-02
 1.33865819e-15 1.07365431e-15 1.10820285e-02 7.45244722e-03
 1.75628392e-04 2.87855715e-03 9.86724277e-04 1.99283078e-15
 3.37149796e-14 8.36332402e-15 3.35110963e-01 9.85839575e-03
 2.27879148e-03 1.26370317e-01 1.92136694e-03 1.05447905e-03
 4.26472612e-16 1.36973411e-14 3.10536437e-03 3.12316100e-02
 8.93907816e-02 1.97905361e-02 6.35402361e-05 2.31587650e-14
 2.55437598e-15 9.71355293e-05 3.38521334e-02 3.46107058e-03
 4.62496610e-15 2.22328016e-04 8.20136174e-03 1.40566015e-05
 9.09001285e-03 1.09973122e-03 1.47274994e-02 3.91266194e-02
 1.35987639e-04 1.69870183e-14 1.01857052e-14 7.18148070e-04
 1.23893587e-03 1.01694367e-14 1.61915551e-02 9.24993319e-03
 1.48048772e-04 1.29409442e-02 6.85425473e-04 4.42890224e-04
 3.11006747e-03 1.38172417e-14 3.55978896e-16 1.51466304e-02
 5.71243836e-05 1.06283085e-02 1.10834226e-02 6.90649318e-03
 5.24257371e-03 2.04370315e-03 3.71725054e-04 6.69433255e-05]

DPC-selected epsilon: 5.39e+00

[ 3.21664746e-01  4.13735454e-01  4.73813241e-01  5.05800535e-01
  5.02713872e-01  3.63558220e-02  1.48217593e-20  1.25751547e-03
  4.49730499e-01  1.08557807e-23  1.10390693e-05  4.50131556e-01
  8.62739939e-31  4.49359129e-01  4.26774103e-01  6.60894023e-02
 -8.67652355e-24  2.28409488e-03  3.37765508e-01  2.83874836e-29
  6.53721524e-05  3.39954200e-01 -2.29039715e-38  3.35738870e-01
  3.01938187e-01  8.19786648e-02 -8.05892485e-24  2.82542689e-03
  2.07597030e-01  1.20960931e-29  1.46755298e-04  2.12304072e-01
 -2.44512505e-37  2.03238949e-01  3.86213607e-01  4.63362557e-01
  5.01852087e-01  5.03791949e-01  4.60949182e-01  5.66215700e-02
 -7.37166562e-24  1.95761932e-03  3.82196885e-01  3.48578938e-29
  3.84040882e-05  3.83514263e-01 -3.41776784e-38  3.80977029e-01
  3.30042693e-01  8.09424706e-02 -8.43218742e-24  2.79192305e-03
  2.33322860e-01  1.48960111e-29  1.38126413e-04  2.37778606e-01
 -3.66636425e-37  2.29197348e-01  2.04779946e-01  7.06452018e-02
 -5.62684097e-24  2.42828749e-03  1.32170388e-01  4.91609766e-30
  1.15085260e-04  1.35825962e-01 -1.51089210e-37  1.28786027e-01
  4.60618558e-02  1.05681986e-01  1.49406360e-01  6.81280577e-02
  1.42929361e-01  1.34961803e-01  4.60113208e-02  1.05599589e-01
  1.49345465e-01  6.80634867e-02  1.42852785e-01  1.34935037e-01]
