sigma [4.33188517 2.24342851 2.17122661 1.72541303 1.68908428 1.43553719
 1.39072844 1.16156289 1.13062955 1.10871964 1.03851528 1.01469331
 0.98009174 0.96032877 0.89180274 0.86145014 0.77973429 0.69290336
 0.58911354 0.55962672 0.55615044 0.55291602 0.50162416 0.4954741
 0.46476731 0.41814726 0.37321747 0.35767351 0.35635081 0.35071717
 0.35000399 0.32737073 0.30821692 0.30562733 0.30475015 0.28490233
 0.27581668 0.27560098 0.27468427 0.26308799 0.256749   0.24428972
 0.2376733  0.23651125 0.22579931 0.22478386 0.21458208 0.20520321
 0.19277914 0.18971604 0.18563431 0.1658379  0.16305806 0.16178143
 0.15125169 0.11737612 0.11537134 0.10634515 0.09841222 0.0923204
 0.08710022 0.06747234 0.06432586 0.05823228 0.05646816 0.04474157
 0.03833551 0.02320325 0.01382254 0.00683249]
numer [3.92482272e+01 7.20983750e+00 7.23407360e-04 6.14717623e-01
 1.51813036e-16 7.13974772e-02 1.63471708e-04 9.72941608e-02
 6.70056563e-15 1.61059823e-02 4.62913443e-04 1.21406187e-02
 1.63140174e-15 2.26416421e-04 6.95895539e-02 1.34206255e-03
 3.58557130e-15 2.21836977e-01 1.62541227e-01 3.83402105e-16
 1.15851576e-01 7.72969616e-02 1.88726834e-02 3.32535098e-01
 7.76547923e-02 9.75643959e-03 2.92312992e-02 2.96721179e-03
 5.83635272e-16 2.08376253e-03 1.90670312e-15 3.27493603e-05
 8.21932498e-03 2.95480247e-02 5.55536615e-02 3.34126407e-15
 2.87073589e-03 5.69344332e-16 2.56279291e-04 2.04059598e-15
 3.18912585e-02 7.12411001e-04 3.28516168e-02 4.34754301e-16
 5.25680907e-02 8.57902585e-16 2.00506558e-02 6.76669439e-03
 1.00665705e-02 6.77743689e-16 3.21421257e-17 3.47227640e-05
 1.04055974e-16 1.39632606e-15 1.50348027e-03 5.50930469e-04
 1.64918845e-03 5.78574326e-04 6.61476675e-03 3.76321526e-16
 7.80323086e-16 2.72748920e-05 2.03737498e-03 1.95466049e-05
 7.67370549e-04 4.37852173e-06 8.66825527e-04 1.95917111e-04
 3.15337910e-04 1.24707056e-04]
picard_coeffs [9.06031108e+00 3.21375853e+00 3.33179114e-04 3.56272737e-01
 8.98788992e-17 4.97357209e-02 1.17543946e-04 8.37614234e-02
 5.92640233e-15 1.45266501e-02 4.45745434e-04 1.19648159e-02
 1.66453983e-15 2.35769695e-04 7.80324511e-02 1.55791089e-03
 4.59845274e-15 3.20155726e-01 2.75908150e-01 6.85103282e-16
 2.08309781e-01 1.39798738e-01 3.76231550e-02 6.71145273e-01
 1.67083165e-01 2.33325444e-02 7.83224310e-02 8.29586683e-03
 1.63781099e-15 5.94143294e-03 5.44766112e-15 1.00037535e-04
 2.66673386e-02 9.66799170e-02 1.82292486e-01 1.17277527e-14
 1.04081303e-02 2.06582837e-15 9.32995870e-04 7.75632518e-15
 1.24211811e-01 2.91625449e-03 1.38221737e-01 1.83819713e-15
 2.32808908e-01 3.81656672e-15 9.34404948e-02 3.29755771e-02
 5.22181528e-02 3.57241102e-15 1.73147551e-16 2.09377735e-04
 6.38152890e-16 8.63094131e-15 9.94025458e-03 4.69371856e-03
 1.42946117e-02 5.44053317e-03 6.72148908e-02 4.07625518e-15
 8.95891011e-15 4.04238119e-04 3.16727188e-02 3.35666148e-04
 1.35894387e-02 9.78625068e-05 2.26115549e-02 8.44352084e-03
 2.28133129e-02 1.82520720e-02]
[ 1.21666715e-02  1.27183723e-01  7.54339834e-01  2.78848473e+00
  5.08317759e-01 -1.54977170e-02  1.37369096e-14 -5.27297018e-04
  3.22450924e-01  1.81938588e-14  1.88468832e-03  3.50371798e-01
  4.69082140e-14  2.95630127e-01 -7.74807669e-01  4.98113467e-02
 -9.67447174e-15  1.67946863e-03  8.12170998e-01  1.04777532e-14
  4.56513807e-03  9.13314984e-01 -1.43203230e-14  7.47936090e-01
  1.51562506e+00  1.23660942e-01  6.15328918e-16  4.49115741e-03
  4.41475920e-01 -9.43597579e-15  9.99604754e-03  6.05281339e-01
 -6.51998592e-14  2.93576258e-01  6.22699677e-01 -5.27691379e-02
 -1.66458818e-15 -1.85758578e-03  7.57482742e-02  5.35610389e-15
  3.49433116e-03  7.75754856e-02  1.26148572e-14  2.61155953e-02
  8.27316221e-04  6.74944148e-02  4.22705817e-02  4.68875716e-01
  8.04813126e-02 -6.93460474e-15  1.27597422e-01  5.35280992e-02
 -1.15991492e-15  1.46390878e-01  1.50978925e-02 -1.62822898e-14
  1.10516095e-01  8.25242665e-04  6.74648502e-02  4.24051633e-02
  4.68422849e-01  8.89819717e-02  6.99518561e-15 -1.21565300e-01
  6.38914237e-02  1.75572475e-14 -1.52630541e-01  1.51523157e-02
 -2.09709275e-14  1.00078626e-01]
sigma [4.33188517 2.24342851 2.17122661 1.72541303 1.68908428 1.43553719
 1.39072844 1.16156289 1.13062955 1.10871964 1.03851528 1.01469331
 0.98009174 0.96032877 0.89180274 0.86145014 0.77973429 0.69290336
 0.58911354 0.55962672 0.55615044 0.55291602 0.50162416 0.4954741
 0.46476731 0.41814726 0.37321747 0.35767351 0.35635081 0.35071717
 0.35000399 0.32737073 0.30821692 0.30562733 0.30475015 0.28490233
 0.27581668 0.27560098 0.27468427 0.26308799 0.256749   0.24428972
 0.2376733  0.23651125 0.22579931 0.22478386 0.21458208 0.20520321
 0.19277914 0.18971604 0.18563431 0.1658379  0.16305806 0.16178143
 0.15125169 0.11737612 0.11537134 0.10634515 0.09841222 0.0923204
 0.08710022 0.06747234 0.06432586 0.05823228 0.05646816 0.04474157
 0.03833551 0.02320325 0.01382254 0.00683249]
numer [3.92482272e+01 7.20983750e+00 7.23407360e-04 6.14717623e-01
 1.51813036e-16 7.13974772e-02 1.63471708e-04 9.72941608e-02
 6.70056563e-15 1.61059823e-02 4.62913443e-04 1.21406187e-02
 1.63140174e-15 2.26416421e-04 6.95895539e-02 1.34206255e-03
 3.58557130e-15 2.21836977e-01 1.62541227e-01 3.83402105e-16
 1.15851576e-01 7.72969616e-02 1.88726834e-02 3.32535098e-01
 7.76547923e-02 9.75643959e-03 2.92312992e-02 2.96721179e-03
 5.83635272e-16 2.08376253e-03 1.90670312e-15 3.27493603e-05
 8.21932498e-03 2.95480247e-02 5.55536615e-02 3.34126407e-15
 2.87073589e-03 5.69344332e-16 2.56279291e-04 2.04059598e-15
 3.18912585e-02 7.12411001e-04 3.28516168e-02 4.34754301e-16
 5.25680907e-02 8.57902585e-16 2.00506558e-02 6.76669439e-03
 1.00665705e-02 6.77743689e-16 3.21421257e-17 3.47227640e-05
 1.04055974e-16 1.39632606e-15 1.50348027e-03 5.50930469e-04
 1.64918845e-03 5.78574326e-04 6.61476675e-03 3.76321526e-16
 7.80323086e-16 2.72748920e-05 2.03737498e-03 1.95466049e-05
 7.67370549e-04 4.37852173e-06 8.66825527e-04 1.95917111e-04
 3.15337910e-04 1.24707056e-04]
picard_coeffs [9.06031108e+00 3.21375853e+00 3.33179114e-04 3.56272737e-01
 8.98788992e-17 4.97357209e-02 1.17543946e-04 8.37614234e-02
 5.92640233e-15 1.45266501e-02 4.45745434e-04 1.19648159e-02
 1.66453983e-15 2.35769695e-04 7.80324511e-02 1.55791089e-03
 4.59845274e-15 3.20155726e-01 2.75908150e-01 6.85103282e-16
 2.08309781e-01 1.39798738e-01 3.76231550e-02 6.71145273e-01
 1.67083165e-01 2.33325444e-02 7.83224310e-02 8.29586683e-03
 1.63781099e-15 5.94143294e-03 5.44766112e-15 1.00037535e-04
 2.66673386e-02 9.66799170e-02 1.82292486e-01 1.17277527e-14
 1.04081303e-02 2.06582837e-15 9.32995870e-04 7.75632518e-15
 1.24211811e-01 2.91625449e-03 1.38221737e-01 1.83819713e-15
 2.32808908e-01 3.81656672e-15 9.34404948e-02 3.29755771e-02
 5.22181528e-02 3.57241102e-15 1.73147551e-16 2.09377735e-04
 6.38152890e-16 8.63094131e-15 9.94025458e-03 4.69371856e-03
 1.42946117e-02 5.44053317e-03 6.72148908e-02 4.07625518e-15
