[ 1.60236425e-02  1.98453276e-01  1.05555282e+00  6.33997551e-01
 -1.17228031e-01 -2.89710527e-02  1.11905925e-14 -1.02066582e-03
 -3.99694266e-01  1.18126552e-13  1.58606421e-03 -3.72618418e-01
  3.70719133e-13 -4.21517206e-01  1.09782293e+01  2.10329493e-02
  3.67578367e-14  4.41820307e-04 -1.37064372e+00  2.20057347e-13
 -2.17364275e-03 -1.39286644e+00  5.73412933e-13 -1.32844710e+00
 -1.05561906e+00  1.65032427e-01  1.61662879e-14  5.69884110e-03
  1.10197099e+00  1.02623874e-12  1.99424363e-02  1.29958246e+00
  6.81690246e-13  8.24046457e-01 -3.77326188e-02 -1.33603329e-01
  1.69346304e+00  1.08950007e+00 -3.58141406e+00  1.01256888e-01
 -4.13279640e-14  3.67107573e-03 -1.09151431e+00 -1.89360531e-13
  7.49545880e-03 -9.58462939e-01 -7.60005452e-13 -1.20398577e+00
  9.66133197e+00 -2.67557223e-01 -1.51510443e-14 -9.11610487e-03
 -1.66118900e+00 -9.61382266e-13 -1.55262038e-02 -1.82758379e+00
 -6.39451328e-13 -1.45181058e+00 -7.67268250e-01 -2.58348278e-02
 -9.33646132e-15 -8.63305899e-04  1.26364491e-01 -2.04701222e-13
  3.51279743e-04  1.19517124e-01 -1.66717880e-13  1.19909235e-01
  1.77069871e-02  4.95113249e-01  2.73809042e-01  2.77847441e-02
 -2.17537175e-01 -5.70773504e-02  1.77379655e-02  4.95067340e-01
  2.73443646e-01  2.76014179e-02 -2.17180750e-01 -5.70145869e-02]
[ 1.60236425e-02  1.98453276e-01  1.05555282e+00  6.33997551e-01
 -1.17228031e-01 -2.89710527e-02  1.11905925e-14 -1.02066582e-03
 -3.99694266e-01  1.18126552e-13  1.58606421e-03 -3.72618418e-01
  3.70719133e-13 -4.21517206e-01  1.09782293e+01  2.10329493e-02
  3.67578367e-14  4.41820307e-04 -1.37064372e+00  2.20057347e-13
 -2.17364275e-03 -1.39286644e+00  5.73412933e-13 -1.32844710e+00
 -1.05561906e+00  1.65032427e-01  1.61662879e-14  5.69884110e-03
  1.10197099e+00  1.02623874e-12  1.99424363e-02  1.29958246e+00
  6.81690246e-13  8.24046457e-01 -3.77326188e-02 -1.33603329e-01
  1.69346304e+00  1.08950007e+00 -3.58141406e+00  1.01256888e-01
 -4.13279640e-14  3.67107573e-03 -1.09151431e+00 -1.89360531e-13
  7.49545880e-03 -9.58462939e-01 -7.60005452e-13 -1.20398577e+00
  9.66133197e+00 -2.67557223e-01 -1.51510443e-14 -9.11610487e-03
 -1.66118900e+00 -9.61382266e-13 -1.55262038e-02 -1.82758379e+00
 -6.39451328e-13 -1.45181058e+00 -7.67268250e-01 -2.58348278e-02
 -9.33646132e-15 -8.63305899e-04  1.26364491e-01 -2.04701222e-13
  3.51279743e-04  1.19517124e-01 -1.66717880e-13  1.19909235e-01
  1.77069871e-02  4.95113249e-01  2.73809042e-01  2.77847441e-02
 -2.17537175e-01 -5.70773504e-02  1.77379655e-02  4.95067340e-01
  2.73443646e-01  2.76014179e-02 -2.17180750e-01 -5.70145869e-02]
