[ 1.56860150e-02  1.96281428e-01  1.07813989e+00  9.78250243e-01
  5.29282796e-01 -2.91606112e-02 -8.87781433e-15 -1.02860804e-03
 -1.53113746e-01 -2.58855697e-14  1.62919605e-03 -1.26043181e-01
 -1.79470723e-13 -1.75427182e-01  1.15909141e-01  2.02727534e-02
 -2.49431267e-13  3.98674200e-04  4.17889553e-02 -1.18343310e-14
 -3.67842534e-03 -5.16222039e-03 -2.32924748e-15  1.06103948e-01
  2.27567447e+00  1.35635932e-01 -4.90797820e-13  4.61411350e-03
  2.98362700e-01 -1.99545457e-13  2.06062918e-02  4.85492686e-01
  7.78391488e-13  1.15530499e-02 -3.58928759e-02 -1.46706197e-01
  1.48857718e+00  6.00474318e-01  6.19538771e-01  9.39492369e-02
  1.42250474e-13  3.42517192e-03  1.86083381e-01  4.60562550e-14
  8.09577979e-03  3.28411976e-01  2.61533719e-13  6.48518889e-02
  3.87307639e+00 -2.41624393e-01  5.54354847e-13 -8.15477443e-03
 -8.01487281e-01  1.48481399e-13 -1.61751289e-02 -9.67727870e-01
 -8.53932571e-13 -5.83385813e-01  3.71016860e-02 -2.06751373e-02
  5.92343489e-14 -6.81965902e-04  3.14230347e-02  4.94974769e-14
  5.26470957e-04  2.61062651e-02 -6.22663703e-14  2.24187888e-02
  1.80446439e-02  4.97081607e-01  2.95425445e-01  3.51733180e-02
 -2.55239347e-01 -4.44419921e-02  1.80766191e-02  4.97039238e-01
  2.95049354e-01  3.49783007e-02 -2.54838355e-01 -4.43855337e-02]
[ 1.56860150e-02  1.96281428e-01  1.07813989e+00  9.78250243e-01
  5.29282796e-01 -2.91606112e-02 -8.87781433e-15 -1.02860804e-03
 -1.53113746e-01 -2.58855697e-14  1.62919605e-03 -1.26043181e-01
 -1.79470723e-13 -1.75427182e-01  1.15909141e-01  2.02727534e-02
 -2.49431267e-13  3.98674200e-04  4.17889553e-02 -1.18343310e-14
 -3.67842534e-03 -5.16222039e-03 -2.32924748e-15  1.06103948e-01
  2.27567447e+00  1.35635932e-01 -4.90797820e-13  4.61411350e-03
  2.98362700e-01 -1.99545457e-13  2.06062918e-02  4.85492686e-01
  7.78391488e-13  1.15530499e-02 -3.58928759e-02 -1.46706197e-01
  1.48857718e+00  6.00474318e-01  6.19538771e-01  9.39492369e-02
  1.42250474e-13  3.42517192e-03  1.86083381e-01  4.60562550e-14
  8.09577979e-03  3.28411976e-01  2.61533719e-13  6.48518889e-02
  3.87307639e+00 -2.41624393e-01  5.54354847e-13 -8.15477443e-03
 -8.01487281e-01  1.48481399e-13 -1.61751289e-02 -9.67727870e-01
 -8.53932571e-13 -5.83385813e-01  3.71016860e-02 -2.06751373e-02
  5.92343489e-14 -6.81965902e-04  3.14230347e-02  4.94974769e-14
  5.26470957e-04  2.61062651e-02 -6.22663703e-14  2.24187888e-02
  1.80446439e-02  4.97081607e-01  2.95425445e-01  3.51733180e-02
 -2.55239347e-01 -4.44419921e-02  1.80766191e-02  4.97039238e-01
  2.95049354e-01  3.49783007e-02 -2.54838355e-01 -4.43855337e-02]
